Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
27.0,0.0,2.0,6.0,5.0,48.72113901605369,74.0,68.0,28.0,1.0,1.0
27.0,1.0,2.0,14.0,1.0,44.70844607410342,30.0,13.0,77.0,1.0,0.0
38.0,1.0,2.0,1.0,1.0,36.39704578699974,32.0,41.0,3.0,2.0,0.0
26.0,1.0,4.0,3.0,1.0,36.682603724687134,77.0,49.0,43.0,1.0,1.0
38.0,1.0,1.0,11.0,2.0,13.620085747107565,79.0,60.0,55.0,3.0,0.0
25.0,1.0,3.0,6.0,2.0,33.84076155442245,10.0,3.0,41.0,1.0,1.0
25.0,1.0,1.0,3.0,5.0,10.910313261775984,32.0,71.0,99.0,3.0,0.0
22.0,0.0,3.0,6.0,4.0,8.200161195991106,6.0,87.0,12.0,2.0,0.0
26.0,0.0,2.0,15.0,4.0,50.97339471012901,30.0,74.0,45.0,2.0,0.0
38.0,1.0,3.0,6.0,1.0,32.11879657365871,47.0,16.0,81.0,1.0,0.0
27.0,0.0,1.0,15.0,3.0,22.549393632859527,46.0,84.0,32.0,3.0,1.0
29.0,1.0,2.0,0.0,2.0,15.408226144197569,77.0,56.0,20.0,1.0,1.0
39.0,0.0,2.0,5.0,2.0,31.19602218311137,91.0,89.0,79.0,2.0,1.0
34.0,1.0,3.0,8.0,1.0,3.4796754110043064,52.0,47.0,78.0,3.0,0.0
34.0,1.0,2.0,1.0,2.0,5.734049525239753,79.0,43.0,56.0,1.0,0.0
48.0,0.0,2.0,13.0,1.0,2.6428348870198173,18.0,44.0,68.0,2.0,1.0
20.0,0.0,2.0,2.0,5.0,25.95849166313309,80.0,90.0,69.0,2.0,1.0
39.0,1.0,2.0,9.0,4.0,31.03033145935913,89.0,79.0,66.0,2.0,1.0
49.0,1.0,2.0,4.0,3.0,4.123988067891043,5.0,89.0,47.0,2.0,1.0
26.0,0.0,1.0,8.0,4.0,37.06122337494583,48.0,32.0,75.0,2.0,0.0
46.0,0.0,4.0,3.0,4.0,12.51975357572822,72.0,30.0,99.0,2.0,1.0
23.0,1.0,3.0,0.0,5.0,35.2600726884933,49.0,46.0,32.0,2.0,0.0
48.0,0.0,4.0,3.0,2.0,50.09485700176228,80.0,5.0,35.0,2.0,1.0
25.0,1.0,2.0,5.0,3.0,35.55529350269256,94.0,71.0,32.0,1.0,0.0
44.0,1.0,3.0,4.0,2.0,45.159652646180426,11.0,70.0,30.0,3.0,1.0
20.0,1.0,3.0,13.0,4.0,48.40992533715337,22.0,33.0,20.0,3.0,1.0
48.0,1.0,2.0,12.0,1.0,25.337552417615772,53.0,52.0,26.0,2.0,0.0
24.0,0.0,2.0,0.0,4.0,36.11624897098534,68.0,13.0,90.0,2.0,0.0
46.0,0.0,2.0,3.0,2.0,43.598462677792085,99.0,15.0,71.0,2.0,1.0
42.0,0.0,3.0,5.0,4.0,18.830445643719305,58.0,42.0,100.0,2.0,0.0
20.0,0.0,2.0,12.0,1.0,14.069865828019744,35.0,72.0,61.0,2.0,1.0
49.0,0.0,1.0,14.0,5.0,48.32992863891693,2.0,73.0,95.0,1.0,0.0
23.0,0.0,2.0,9.0,2.0,37.3151750184409,57.0,80.0,25.0,2.0,1.0
41.0,0.0,4.0,9.0,4.0,11.984106668791316,87.0,11.0,65.0,1.0,1.0
21.0,1.0,3.0,13.0,2.0,23.45416963380567,54.0,69.0,11.0,1.0,1.0
29.0,0.0,4.0,3.0,5.0,40.82258847689047,56.0,18.0,21.0,2.0,1.0
24.0,0.0,2.0,14.0,4.0,28.353149545922108,16.0,40.0,16.0,2.0,1.0
46.0,1.0,2.0,13.0,4.0,33.497604908294456,38.0,52.0,6.0,2.0,1.0
29.0,0.0,1.0,8.0,2.0,38.68841010225262,89.0,28.0,67.0,2.0,1.0
20.0,0.0,1.0,4.0,2.0,32.10045944044903,67.0,69.0,36.0,3.0,1.0
41.0,1.0,1.0,7.0,1.0,28.00396609610979,54.0,58.0,37.0,2.0,0.0
25.0,0.0,2.0,8.0,5.0,38.48071421938867,44.0,88.0,95.0,2.0,0.0
32.0,0.0,1.0,9.0,1.0,37.37815177161004,75.0,63.0,10.0,1.0,0.0
50.0,0.0,2.0,4.0,4.0,32.493620009158946,0.0,23.0,0.0,1.0,1.0
34.0,1.0,4.0,5.0,2.0,18.98947066909648,20.0,88.0,24.0,2.0,1.0
23.0,0.0,2.0,0.0,4.0,21.29060461001358,82.0,15.0,41.0,2.0,1.0
32.0,0.0,3.0,10.0,4.0,49.52192744420487,20.0,51.0,51.0,2.0,0.0
43.0,1.0,2.0,15.0,3.0,6.619296614576292,51.0,79.0,23.0,2.0,0.0
39.0,0.0,2.0,11.0,3.0,14.425245862641766,81.0,5.0,52.0,2.0,0.0
43.0,1.0,2.0,14.0,4.0,25.620087960216782,42.0,36.0,55.0,1.0,0.0
34.0,1.0,1.0,6.0,2.0,42.836484307189295,51.0,84.0,62.0,1.0,0.0
48.0,0.0,2.0,3.0,4.0,9.183783186486393,66.0,3.0,80.0,3.0,1.0
27.0,1.0,2.0,10.0,3.0,14.847730906230494,43.0,97.0,7.0,2.0,0.0
24.0,1.0,1.0,1.0,2.0,4.2899108897619485,31.0,91.0,58.0,1.0,1.0
48.0,0.0,2.0,4.0,4.0,36.29926330254092,9.0,37.0,44.0,2.0,1.0
34.0,1.0,2.0,11.0,5.0,12.910471773780806,63.0,40.0,26.0,2.0,1.0
